date,brand,trend_score
2026-03-10,ajio,0.6171074720016457
2026-03-11,ajio,0.658895851995458
2026-03-12,ajio,0.6909660040837325
2026-03-13,ajio,0.701656054779824
2026-03-14,ajio,0.676388662225426
2026-03-15,ajio,0.6394593961843825
2026-03-16,ajio,0.6015583073527854
2026-03-17,ajio,0.5762909147983872
2026-03-18,ajio,0.5471362310817741
2026-03-19,ajio,0.5306152436423598
2026-03-20,ajio,0.513122433412392
2026-03-21,ajio,0.504376028297408
2026-03-22,ajio,0.4907705092296552
2026-03-23,ajio,0.48299592690522497
2026-03-24,ajio,0.4713340534185798
2026-03-25,ajio,0.4635594710941496
2026-03-26,ajio,0.4538412431886119
2026-03-27,ajio,0.45092577481695056
2026-03-28,ajio,0.43926390133030535
2026-03-29,ajio,0.4217710911003374
2026-03-30,ajio,0.40233463528926194
2026-03-31,ajio,0.3945600529648317
2026-04-01,ajio,0.3955318757553855
2026-04-02,ajio,0.3867854706404015
2026-04-03,ajio,0.3692926604104337
2026-04-04,ajio,0.3352788627410516
2026-01-04,amazon india,0.6666643874897117
2026-01-05,amazon india,0.6666643874897117
2026-01-06,amazon india,0.6666643874897117
2026-01-07,amazon india,0.6666643874897117
2026-01-08,amazon india,0.6592570054064927
2026-01-09,amazon india,0.6419731138789816
2026-01-10,amazon india,0.6243364898713172
2026-01-11,amazon india,0.60317254106212
2026-01-12,amazon india,0.5820085922529229
2026-01-13,amazon india,0.5555536562414264
2026-01-14,amazon india,0.5238077330276306
2026-01-15,amazon india,0.5079347714207326
2026-01-16,amazon india,0.5185167458253314
2026-01-17,amazon india,0.5502626690391271
2026-01-18,amazon india,0.5820085922529229
2026-01-19,amazon india,0.6084635282644194
2026-01-20,amazon india,0.634918464275916
2026-01-21,amazon india,0.6666643874897117
2026-01-22,amazon india,0.6878283362989088
2026-01-23,amazon india,0.6878283362989089
2026-01-24,amazon india,0.6719553746920109
2026-01-25,amazon india,0.6613734002874123
2026-01-26,amazon india,0.6772463618943102
2026-01-27,amazon india,0.6984103107035075
2026-01-28,amazon india,0.7142832723104053
2026-01-29,amazon india,0.7142832723104053
2026-01-30,amazon india,0.7142832723104053
2026-01-31,amazon india,0.7037012979058067
2026-02-01,amazon india,0.6878283362989089
2026-02-02,amazon india,0.6507914258828138
2026-02-03,amazon india,0.619045502669018
2026-02-04,amazon india,0.5872995794552222
2026-02-05,amazon india,0.566135630646025
2026-02-06,amazon india,0.5449716818368279
2026-02-07,amazon india,0.52909872022993
2026-02-08,amazon india,0.5185167458253314
2026-02-09,amazon india,0.5132257586230319
2026-02-10,amazon india,0.5079347714207326
2026-02-11,amazon india,0.5026437842184335
2026-02-12,amazon india,0.4973527970161341
2026-02-13,amazon india,0.4867708226115355
2026-02-14,amazon india,0.4814798354092362
2026-02-15,amazon india,0.4708978610046376
2026-02-16,amazon india,0.46031588660003897
2026-02-17,amazon india,0.44444292499314114
2026-02-18,amazon india,0.4285699633862432
2026-02-19,amazon india,0.41798798898164463
2026-02-20,amazon india,0.41798798898164463
2026-02-21,amazon india,0.42327897618394394
2026-02-22,amazon india,0.4338609505885425
2026-02-23,amazon india,0.43915193779084183
2026-02-24,amazon india,0.4497339121954404
2026-02-25,amazon india,0.4656068738023383
2026-02-26,amazon india,0.4814798354092362
2026-02-27,amazon india,0.4973527970161341
2026-02-28,amazon india,0.5079347714207326
2026-03-01,amazon india,0.513225758623032
2026-03-02,amazon india,0.5185167458253314
2026-03-03,amazon india,0.5238077330276306
2026-03-04,amazon india,0.5343897074322292
2026-03-05,amazon india,0.5396806946345285
2026-03-06,amazon india,0.5396806946345285
2026-03-07,amazon india,0.5396806946345285
2026-03-08,amazon india,0.5449716818368278
2026-03-09,amazon india,0.5502626690391271
2026-03-10,amazon india,0.5502626690391271
2026-03-11,amazon india,0.5449716818368278
2026-03-12,amazon india,0.5449716818368278
2026-03-13,amazon india,0.5502626690391271
2026-03-14,amazon india,0.5555536562414264
2026-03-15,amazon india,0.5608446434437258
2026-03-16,amazon india,0.566135630646025
2026-03-17,amazon india,0.5661356306460249
2026-03-18,amazon india,0.5555536562414264
2026-03-19,amazon india,0.5396806946345285
2026-03-20,amazon india,0.5238077330276306
2026-03-21,amazon india,0.4973527970161341
2026-03-22,amazon india,0.46031588660003897
2026-03-23,amazon india,0.4126970017793453
2026-03-24,amazon india,0.3703691041609509
2026-03-25,amazon india,0.33333219374485584
2026-03-26,amazon india,0.30158627053106
2026-03-27,amazon india,0.2698403473172643
2026-03-28,amazon india,0.24867639850806708
2026-03-29,amazon india,0.23280343690116917
2026-03-30,amazon india,0.2222214624965706
2026-03-31,amazon india,0.21163948809197197
2026-04-01,amazon india,0.20634850088967266
2026-04-02,amazon india,0.20634850088967266
2026-04-03,amazon india,0.20634850088967266
2026-04-04,amazon india,0.19576652648507403
2026-01-04,bigbasket,0.923076923076923
2026-01-05,bigbasket,0.8846153846153846
2026-01-06,bigbasket,0.8632478632478631
2026-01-07,bigbasket,0.8269230769230769
2026-01-08,bigbasket,0.7794871794871794
2026-01-09,bigbasket,0.7350427350427351
2026-01-10,bigbasket,0.7032967032967032
2026-01-11,bigbasket,0.652014652014652
2026-01-12,bigbasket,0.619047619047619
2026-01-13,bigbasket,0.5934065934065933
2026-01-14,bigbasket,0.5787545787545787
2026-01-15,bigbasket,0.5677655677655677
2026-01-16,bigbasket,0.5347985347985348
2026-01-17,bigbasket,0.4981684981684981
2026-01-18,bigbasket,0.4615384615384615
2026-01-19,bigbasket,0.43589743589743585
2026-01-20,bigbasket,0.4065934065934066
2026-01-21,bigbasket,0.3663003663003662
2026-01-22,bigbasket,0.33333333333333326
2026-01-23,bigbasket,0.3223443223443223
2026-01-24,bigbasket,0.32967032967032966
2026-01-25,bigbasket,0.3406593406593406
2026-01-26,bigbasket,0.34798534798534797
2026-01-27,bigbasket,0.3516483516483517
2026-01-28,bigbasket,0.3516483516483517
2026-01-29,bigbasket,0.3443223443223443
2026-01-30,bigbasket,0.3333333333333333
2026-01-31,bigbasket,0.32234432234432236
2026-02-01,bigbasket,0.3186813186813186
2026-02-02,bigbasket,0.30769230769230765
2026-02-03,bigbasket,0.30036630036630035
2026-02-04,bigbasket,0.30769230769230765
2026-02-05,bigbasket,0.33333333333333326
2026-02-06,bigbasket,0.3663003663003662
2026-02-07,bigbasket,0.3846153846153845
2026-02-08,bigbasket,0.3919413919413918
2026-02-09,bigbasket,0.4065934065934065
2026-02-10,bigbasket,0.42857142857142844
2026-02-11,bigbasket,0.44688644688644685
2026-02-12,bigbasket,0.4652014652014652
2026-02-13,bigbasket,0.48351648351648346
2026-02-14,bigbasket,0.5238095238095237
2026-02-15,bigbasket,0.5494505494505495
2026-02-16,bigbasket,0.5494505494505495
2026-02-17,bigbasket,0.5164835164835165
2026-02-18,bigbasket,0.47619047619047616
2026-02-19,bigbasket,0.4358974358974359
2026-02-20,bigbasket,0.3956043956043956
2026-02-21,bigbasket,0.3406593406593406
2026-02-22,bigbasket,0.304029304029304
2026-02-23,bigbasket,0.27838827838827834
2026-02-24,bigbasket,0.2747252747252747
2026-02-25,bigbasket,0.27838827838827834
2026-02-26,bigbasket,0.282051282051282
2026-02-27,bigbasket,0.30036630036630035
2026-02-28,bigbasket,0.3113553113553113
2026-03-01,bigbasket,0.32234432234432236
2026-03-02,bigbasket,0.34065934065934056
2026-03-03,bigbasket,0.37728937728937717
2026-03-04,bigbasket,0.43589743589743585
2026-03-05,bigbasket,0.4871794871794871
2026-03-06,bigbasket,0.5201465201465201
2026-03-07,bigbasket,0.5421245421245421
2026-03-08,bigbasket,0.5567765567765568
2026-03-09,bigbasket,0.5641025641025641
2026-03-10,bigbasket,0.5457875457875457
2026-03-11,bigbasket,0.5091575091575091
2026-03-12,bigbasket,0.4798534798534798
2026-03-13,bigbasket,0.4725274725274725
2026-03-14,bigbasket,0.4835164835164834
2026-03-15,bigbasket,0.5018315018315018
2026-03-16,bigbasket,0.5164835164835164
2026-03-17,bigbasket,0.5274725274725275
2026-03-18,bigbasket,0.531135531135531
2026-03-19,bigbasket,0.531135531135531
2026-03-20,bigbasket,0.531135531135531
2026-03-21,bigbasket,0.5457875457875456
2026-03-22,bigbasket,0.553113553113553
2026-03-23,bigbasket,0.553113553113553
2026-03-24,bigbasket,0.531135531135531
2026-03-25,bigbasket,0.5091575091575091
2026-03-26,bigbasket,0.49084249084249076
2026-03-27,bigbasket,0.46520146520146516
2026-03-28,bigbasket,0.4175824175824176
2026-03-29,bigbasket,0.3699633699633699
2026-03-30,bigbasket,0.32967032967032966
2026-03-31,bigbasket,0.3333333333333333
2026-04-01,bigbasket,0.34798534798534797
2026-04-02,bigbasket,0.358974358974359
2026-04-03,bigbasket,0.358974358974359
2026-04-04,bigbasket,0.34798534798534797
2026-01-04,blinkit,0.7111150009410235
2026-01-05,blinkit,0.6666703133822097
2026-01-06,blinkit,0.6321022230586876
2026-01-07,blinkit,0.5925958341175196
2026-01-08,blinkit,0.5600030632410561
2026-01-09,blinkit,0.5370399746690021
2026-01-10,blinkit,0.526987009625937
2026-01-11,blinkit,0.4973572179200611
2026-01-12,blinkit,0.4804259083738462
2026-01-13,blinkit,0.4867751494536768
2026-01-14,blinkit,0.5037064589998916
2026-01-15,blinkit,0.5301616301658523
2026-01-16,blinkit,0.5312198370124909
2026-01-17,blinkit,0.5280452164725755
2026-01-18,blinkit,0.5216959753927449
2026-01-19,blinkit,0.5216959753927448
2026-01-20,blinkit,0.49947363161333796
2026-01-21,blinkit,0.47513487414065403
2026-01-22,blinkit,0.44444687558813967
2026-01-23,blinkit,0.4465632892814165
2026-01-24,blinkit,0.4497379098213317
2026-01-25,blinkit,0.45820356459443917
2026-01-26,blinkit,0.4624363919809929
2026-01-27,blinkit,0.4645528056742697
2026-01-28,blinkit,0.4560871509011623
2026-01-29,blinkit,0.44127225504822437
2026-01-30,blinkit,0.42434094550200946
2026-01-31,blinkit,0.4105842564957099
2026-02-01,blinkit,0.40635142910915617
2026-02-02,blinkit,0.401060394875964
2026-02-03,blinkit,0.40423501541587936
2026-02-04,blinkit,0.41164246334234833
2026-02-05,blinkit,0.438097634508309
2026-02-06,blinkit,0.47301846044737716
2026-02-07,blinkit,0.5174631480061911
2026-02-08,blinkit,0.5629660424116435
2026-02-09,blinkit,0.6095271436637344
2026-02-10,blinkit,0.6571464517624637
2026-02-11,blinkit,0.6941836913948085
2026-02-12,blinkit,0.7185224488674926
2026-02-13,blinkit,0.7216970694074079
2026-02-14,blinkit,0.7291045173338767
2026-02-15,blinkit,0.7269881036406
2026-02-16,blinkit,0.7132314146343004
2026-02-17,blinkit,0.6709031407687632
2026-02-18,blinkit,0.6285748669032261
2026-02-19,blinkit,0.5873047998843274
2026-02-20,blinkit,0.5629660424116435
2026-02-21,blinkit,0.5333362507057675
2026-02-22,blinkit,0.5079392863864453
2026-02-23,blinkit,0.48889156314695364
2026-02-24,blinkit,0.49100797684023045
2026-02-25,blinkit,0.5111139069263607
2026-02-26,blinkit,0.5301616301658523
2026-02-27,blinkit,0.5418019054788751
2026-02-28,blinkit,0.5439183191721519
2026-03-01,blinkit,0.5481511465587056
2026-03-02,blinkit,0.5746063177246663
2026-03-03,blinkit,0.6169345915902035
2026-03-04,blinkit,0.6645538996889325
2026-03-05,blinkit,0.6994747256280007
2026-03-06,blinkit,0.7195806557141309
2026-03-07,blinkit,0.7301627241805152
2026-03-08,blinkit,0.7386283789536227
2026-03-09,blinkit,0.7291045173338767
2026-03-10,blinkit,0.719580655714131
2026-03-11,blinkit,0.6931254845481702
2026-03-12,blinkit,0.6814852092351475
2026-03-13,blinkit,0.6698449339221247
2026-03-14,blinkit,0.669844933922125
2026-03-15,blinkit,0.6740777613086785
2026-03-16,blinkit,0.6783105886952322
2026-03-17,blinkit,0.6719613476154017
2026-03-18,blinkit,0.6656121065355711
2026-03-19,blinkit,0.6592628654557404
2026-03-20,blinkit,0.6634956928422941
2026-03-21,blinkit,0.6624374859956559
2026-03-22,blinkit,0.6550300380691867
2026-03-23,blinkit,0.6370405216763335
2026-03-24,blinkit,0.608468936817096
2026-03-25,blinkit,0.5851883861910505
2026-03-26,blinkit,0.5735481108780279
2026-03-27,blinkit,0.5735481108780278
2026-03-28,blinkit,0.5693152834914741
2026-03-29,blinkit,0.5523839739452592
2026-03-30,blinkit,0.5386272849389597
2026-03-31,blinkit,0.5354526643990445
2026-04-01,blinkit,0.5407436986322367
2026-04-02,blinkit,0.534394457552406
2026-04-03,blinkit,0.5206377685461064
2026-04-04,blinkit,0.48360052891376143
2026-01-04,delhivery,0.08333380074688955
2026-01-05,delhivery,0.24479303969398788
2026-01-06,delhivery,0.3159739944986226
2026-01-07,delhivery,0.3949674931232782
2026-01-08,delhivery,0.4326413155442679
2026-01-09,delhivery,0.44734047206489974
2026-01-10,delhivery,0.45486366241010506
2026-01-11,delhivery,0.4905781484444862
2026-01-12,delhivery,0.49603452825529454
2026-01-13,delhivery,0.4910741829727415
2026-01-14,delhivery,0.47718521618159326
2026-01-15,delhivery,0.4484152135427862
2026-01-16,delhivery,0.4255976252430426
2026-01-17,delhivery,0.4097245203388732
2026-01-18,delhivery,0.4087324512823626
2026-01-19,delhivery,0.4017879678867884
2026-01-20,delhivery,0.40377210599980967
2026-01-21,delhivery,0.4127007275084049
2026-01-22,delhivery,0.4384945229776802
2026-01-23,delhivery,0.4573438350513814
2026-01-24,delhivery,0.47123280184252964
2026-01-25,delhivery,0.4712328018425296
2026-01-26,delhivery,0.4424627992037226
2026-01-27,delhivery,0.41071658939538375
2026-01-28,delhivery,0.36805761996542846
2026-01-29,delhivery,0.3462321007221954
2026-01-30,delhivery,0.3234145124224519
2026-01-31,delhivery,0.3045652003487508
2026-02-01,delhivery,0.29563657884015543
2026-02-02,delhivery,0.3174620980833884
2026-02-03,delhivery,0.3482162388352167
2026-02-04,delhivery,0.39881176071725666
2026-02-05,delhivery,0.43353417769512737
2026-02-06,delhivery,0.4692486637295085
2026-02-07,delhivery,0.4861138376901887
2026-02-08,delhivery,0.4910741829727415
2026-02-09,delhivery,0.49702659731180504
2026-02-10,delhivery,0.5059552188204004
2026-02-11,delhivery,0.5109155641029532
2026-02-12,delhivery,0.5138917712724851
2026-02-13,delhivery,0.5158759093855061
2026-02-14,delhivery,0.5287728071201437
2026-02-15,delhivery,0.5377014286287392
2026-02-16,delhivery,0.545637981080824
2026-02-17,delhivery,0.540677635798271
2026-02-18,delhivery,0.5248045308941016
2026-02-19,delhivery,0.48909004485972035
2026-02-20,delhivery,0.46627245655997684
2026-02-21,delhivery,0.45535969693836037
2026-02-22,delhivery,0.4632962493904451
2026-02-23,delhivery,0.46131211127742383
2026-02-24,delhivery,0.46032004222091333
2026-02-25,delhivery,0.47123280184252975
2026-02-26,delhivery,0.49305832108576275
2026-02-27,delhivery,0.5148838403289956
2026-02-28,delhivery,0.5138917712724852
2026-03-01,delhivery,0.5049631497638898
2026-03-02,delhivery,0.49405039014227325
2026-03-03,delhivery,0.48313763052065684
2026-03-04,delhivery,0.45039935165580736
2026-03-05,delhivery,0.43155003958210614
2026-03-06,delhivery,0.4265896942995531
2026-03-07,delhivery,0.4593279731644026
2026-03-08,delhivery,0.4771852161815932
2026-03-09,delhivery,0.5019869425943579
2026-03-10,delhivery,0.5228203927810803
2026-03-11,delhivery,0.5694476384370779
2026-03-12,delhivery,0.603177986358438
2026-03-13,delhivery,0.6259955746581816
2026-03-14,delhivery,0.6299638508842239
2026-03-15,delhivery,0.6438528176753722
2026-03-16,delhivery,0.6617100606925628
2026-03-17,delhivery,0.6865117871053275
2026-03-18,delhivery,0.7123055825746029
2026-03-19,delhivery,0.729170756535283
2026-03-20,delhivery,0.7331390327613252
2026-03-21,delhivery,0.7152817897441346
2026-03-22,delhivery,0.7013928229529864
2026-03-23,delhivery,0.680559372766264
2026-03-24,delhivery,0.6627021297490734
2026-03-25,delhivery,0.6319479889972452
2026-03-26,delhivery,0.6101224697540122
2026-03-27,delhivery,0.5942493648498427
2026-03-28,delhivery,0.5863128123977581
2026-03-29,delhivery,0.5704397074935886
2026-03-30,delhivery,0.5476221191938451
2026-03-31,delhivery,0.523812461837591
2026-04-01,delhivery,0.5049631497638898
2026-04-02,delhivery,0.49603452825529454
2026-04-03,delhivery,0.47817728523810393
2026-04-04,delhivery,0.47520107806857215
2026-01-04,firstcry,0.2173920314058836
2026-01-05,firstcry,0.18478322669500102
2026-01-06,firstcry,0.1714981581090859
2026-01-07,firstcry,0.15760922276926553
2026-01-08,firstcry,0.15507298240286357
2026-01-09,firstcry,0.15096668847630795
2026-01-10,firstcry,0.1480336213859111
2026-01-11,firstcry,0.13354081929218556
2026-01-12,firstcry,0.1325056191426337
2026-01-13,firstcry,0.13457601944173736
2026-01-14,firstcry,0.14699842123635926
2026-01-15,firstcry,0.1635616236291885
2026-01-16,firstcry,0.1821952263211214
2026-01-17,firstcry,0.21325123080767616
2026-01-18,firstcry,0.23602563409781638
2026-01-19,firstcry,0.2670816385843712
2026-01-20,firstcry,0.2836448409772004
2026-01-21,firstcry,0.291926442173615
2026-01-22,firstcry,0.27536323978078575
2026-01-23,firstcry,0.24844803589243825
2026-01-24,firstcry,0.21118083050857253
2026-01-25,firstcry,0.18426562662022505
2026-01-26,firstcry,0.14492802093725568
2026-01-27,firstcry,0.11594241674980454
2026-01-28,firstcry,0.08695681256235341
2026-01-29,firstcry,0.07246401046862785
2026-01-30,firstcry,0.06832320987042055
2026-01-31,firstcry,0.06004160867400591
2026-02-01,firstcry,0.05797120837490224
2026-02-02,firstcry,0.0559008080757986
2026-02-03,firstcry,0.06004160867400588
2026-02-04,firstcry,0.062112008973109534
2026-02-05,firstcry,0.06625280957131685
2026-02-06,firstcry,0.09730881405787165
2026-02-07,firstcry,0.17598402542381045
2026-02-08,firstcry,0.24844803589243827
2026-02-09,firstcry,0.33540484845479174
2026-02-10,firstcry,0.41615046011983414
2026-02-11,firstcry,0.5320928768696387
2026-02-12,firstcry,0.6024864870391629
2026-02-13,firstcry,0.6024864870391629
2026-02-14,firstcry,0.5258816759723276
2026-02-15,firstcry,0.4513472652045962
2026-02-16,firstcry,0.3643904526422428
2026-02-17,firstcry,0.27950404037899307
2026-02-18,firstcry,0.16149122333008487
2026-02-19,firstcry,0.08902721286145701
2026-02-20,firstcry,0.06211200897310952
2026-02-21,firstcry,0.07246401046862778
2026-02-22,firstcry,0.08281601196414604
2026-02-23,firstcry,0.09109761316056064
2026-02-24,firstcry,0.09937921435697525
2026-02-25,firstcry,0.10352001495518258
2026-02-26,firstcry,0.10559041525428622
2026-02-27,firstcry,0.10352001495518255
2026-02-28,firstcry,0.1014496146560789
2026-03-01,firstcry,0.0973088140578716
2026-03-02,firstcry,0.09523841375876795
2026-03-03,firstcry,0.09109761316056064
2026-03-04,firstcry,0.0931680134596643
2026-03-05,firstcry,0.0931680134596643
2026-03-06,firstcry,0.09523841375876797
2026-03-07,firstcry,0.09316801345966436
2026-03-08,firstcry,0.09316801345966434
2026-03-09,firstcry,0.09316801345966436
2026-03-10,firstcry,0.09523841375876799
2026-03-11,firstcry,0.0993792143569753
2026-03-12,firstcry,0.1076608155533899
2026-03-13,firstcry,0.11594241674980449
2026-03-14,firstcry,0.12215361764711544
2026-03-15,firstcry,0.1283648185444264
2026-03-16,firstcry,0.1325056191426337
2026-03-17,firstcry,0.13664641974084102
2026-03-18,firstcry,0.13457601944173733
2026-03-19,firstcry,0.13043521884353007
2026-03-20,firstcry,0.12836481854442638
2026-03-21,firstcry,0.12836481854442638
2026-03-22,firstcry,0.12836481854442638
2026-03-23,firstcry,0.12422401794621908
2026-03-24,firstcry,0.11594241674980449
2026-03-25,firstcry,0.1076608155533899
2026-03-26,firstcry,0.10144961465607895
2026-03-27,firstcry,0.09523841375876801
2026-03-28,firstcry,0.08902721286145704
2026-03-29,firstcry,0.08074561166504243
2026-03-30,firstcry,0.07867521136593879
2026-03-31,firstcry,0.10973121585249355
2026-04-01,firstcry,0.15528002243277392
2026-04-02,firstcry,0.21739203140588348
2026-04-03,firstcry,0.2567296370888529
2026-04-04,firstcry,0.2939968424727187
2026-01-04,flipkart,0.9000039230638461
2026-01-05,flipkart,0.8583370747738533
2026-01-06,flipkart,0.842596265419856
2026-01-07,flipkart,0.8097257517688616
2026-01-08,flipkart,0.7766700521254674
2026-01-09,flipkart,0.7379661797138739
2026-01-10,flipkart,0.7150824820815921
2026-01-11,flipkart,0.6722251524118852
2026-01-12,flipkart,0.6365107110204627
2026-01-13,flipkart,0.5873041473256141
2026-01-14,flipkart,0.5523833601873342
2026-01-15,flipkart,0.5365102751244799
2026-01-16,flipkart,0.5555579771999052
2026-01-17,flipkart,0.5888914558318994
2026-01-18,flipkart,0.62698685998275
2026-01-19,flipkart,0.6666695726398862
2026-01-20,flipkart,0.7047649767907369
2026-01-21,flipkart,0.730161912891304
2026-01-22,flipkart,0.7396857639290166
2026-01-23,flipkart,0.7142888278284496
2026-01-24,flipkart,0.6777807321838843
2026-01-25,flipkart,0.6365107110204629
2026-01-26,flipkart,0.619050317451323
2026-01-27,flipkart,0.6063518494010394
2026-01-28,flipkart,0.5777802962879014
2026-01-29,flipkart,0.533335658111909
2026-01-30,flipkart,0.4984148709736293
2026-01-31,flipkart,0.465081392341635
2026-02-01,flipkart,0.4380971477347824
2026-02-02,flipkart,0.39365250955879
2026-02-03,flipkart,0.36666826495193744
2026-02-04,flipkart,0.36190633943308104
2026-02-05,flipkart,0.3746048074833646
2026-02-06,flipkart,0.38254135001479184
2026-02-07,flipkart,0.37301749897707914
2026-02-08,flipkart,0.3666682649519374
2026-02-09,flipkart,0.36508095644565197
2026-02-10,flipkart,0.3619063394330811
2026-02-11,flipkart,0.3539697969016539
2026-02-12,flipkart,0.35079517988908304
2026-02-13,flipkart,0.353969796901654
2026-02-14,flipkart,0.36349364793936656
2026-02-15,flipkart,0.3555571054079394
2026-02-16,flipkart,0.3412713288513704
2026-02-17,flipkart,0.3269855522948014
2026-02-18,flipkart,0.3095251587256615
2026-02-19,flipkart,0.2920647651565216
2026-02-20,flipkart,0.28412822262509435
2026-02-21,flipkart,0.30158861619423427
2026-02-22,flipkart,0.3349220948262286
2026-02-23,flipkart,0.3587317224205102
2026-02-24,flipkart,0.3682555734582229
2026-02-25,flipkart,0.38571596702736277
2026-02-26,flipkart,0.39523981806507535
2026-02-27,flipkart,0.3984144350776463
2026-02-28,flipkart,0.38571596702736277
2026-03-01,flipkart,0.37619211598965013
2026-03-02,flipkart,0.38095404150850637
2026-03-03,flipkart,0.3968271265713608
2026-03-04,flipkart,0.40793828611535893
2026-03-05,flipkart,0.4269859881907843
2026-03-06,flipkart,0.45714484981020775
2026-03-07,flipkart,0.5127006475301982
2026-03-08,flipkart,0.5603199027187614
2026-03-09,flipkart,0.5920660728444704
2026-03-10,flipkart,0.6079391579073248
2026-03-11,flipkart,0.6380980195267483
2026-03-12,flipkart,0.6730188066650279
2026-03-13,flipkart,0.7031776682844514
2026-03-14,flipkart,0.7111142108158786
2026-03-15,flipkart,0.7174634448410203
2026-03-16,flipkart,0.7222253703598767
2026-03-17,flipkart,0.7238126788661621
2026-03-18,flipkart,0.7142888278284495
2026-03-19,flipkart,0.7015903597781659
2026-03-20,flipkart,0.6777807321838842
2026-03-21,flipkart,0.6349234025141772
2026-03-22,flipkart,0.5936533813507558
2026-03-23,flipkart,0.5634945197313325
2026-03-24,flipkart,0.544446817655907
2026-03-25,flipkart,0.51904988155534
2026-03-26,flipkart,0.5000021794799147
2026-03-27,flipkart,0.48254178591077473
2026-03-28,flipkart,0.4603194668227786
2026-03-29,flipkart,0.4253986796844988
2026-03-30,flipkart,0.3888905840399336
2026-03-31,flipkart,0.37619211598965
2026-04-01,flipkart,0.3746048074833646
2026-04-02,flipkart,0.36508095644565197
2026-04-03,flipkart,0.3492078713827976
2026-04-04,flipkart,0.3492078713827976
2026-01-04,h&m india,1.0
2026-01-05,h&m india,0.9615384615384616
2026-01-06,h&m india,0.9230769230769231
2026-01-07,h&m india,0.891025641025641
2026-01-08,h&m india,0.8666666666666665
2026-01-09,h&m india,0.8504273504273504
2026-01-10,h&m india,0.8315018315018314
2026-01-11,h&m india,0.7838827838827837
2026-01-12,h&m india,0.7362637362637361
2026-01-13,h&m india,0.6776556776556776
2026-01-14,h&m india,0.608058608058608
2026-01-15,h&m india,0.5421245421245421
2026-01-16,h&m india,0.48351648351648346
2026-01-17,h&m india,0.4395604395604395
2026-01-18,h&m india,0.4029304029304029
2026-01-19,h&m india,0.3699633699633699
2026-01-20,h&m india,0.35531135531135527
2026-01-21,h&m india,0.3516483516483516
2026-01-22,h&m india,0.34798534798534797
2026-01-23,h&m india,0.33699633699633696
2026-01-24,h&m india,0.3186813186813186
2026-01-25,h&m india,0.3076923076923077
2026-01-26,h&m india,0.315018315018315
2026-01-27,h&m india,0.3186813186813186
2026-01-28,h&m india,0.3186813186813186
2026-01-29,h&m india,0.3003663003663004
2026-01-30,h&m india,0.293040293040293
2026-01-31,h&m india,0.293040293040293
2026-02-01,h&m india,0.30036630036630035
2026-02-02,h&m india,0.2893772893772893
2026-02-03,h&m india,0.293040293040293
2026-02-04,h&m india,0.30036630036630035
